year,loss,source
2007,710.4849669279803,synthetic
2007,2433.3845481207545,synthetic
2007,763.3447724400459,synthetic
2007,622.6009014138291,synthetic
2007,286.7779525715622,synthetic
2007,582.8177702818696,synthetic
2008,286.69695292716074,synthetic
2008,1362.3237048522167,synthetic
2008,1225.8616493210704,synthetic
2008,412.64725445228606,synthetic
2008,3738.7186722320675,synthetic
2008,244.233651901046,synthetic
2009,361.58923399215956,synthetic
2009,375.0115944623419,synthetic
2009,218.66230569209355,synthetic
2009,391.6516062920957,synthetic
2009,2923.377961825812,synthetic
2009,817.1327781834335,synthetic
2009,3503.360153323568,synthetic
2009,376.5777338118867,synthetic
2010,371.0058499813404,synthetic
2010,277.6430498333184,synthetic
2010,376.30725304116726,synthetic
2010,687.0274715376642,synthetic
2010,132.45343382531033,synthetic
2010,1010.5760976492418,synthetic
2010,455.75438886765414,synthetic
2010,204.83960133381677,synthetic
2010,239.83263711871078,synthetic
2010,2700.097753155296,synthetic
2010,237.66046417662392,synthetic
2011,300.88259406303,synthetic
2011,691.9879439113798,synthetic
2011,50.55625641566698,synthetic
2011,90.21801665940988,synthetic
2011,584.9666071168577,synthetic
2011,1972.1891511160827,synthetic
2011,87.06617045059268,synthetic
2011,160.8730871203378,synthetic
2011,623.5114911456403,synthetic
2011,55.84763523807113,synthetic
2011,360.8900824759872,synthetic
2011,448.41607699849357,synthetic
2011,5958.591714787322,synthetic
2012,607.8127865445734,synthetic
2012,342.18935320743657,synthetic
2012,496.4817478412629,synthetic
2012,2067.540006501858,synthetic
2012,120.1429710902044,synthetic
2012,7135.875325410199,synthetic
2012,196.70554478178784,synthetic
2012,212.4749784073885,synthetic
2012,195.4800213482081,synthetic
2012,1073.6712970778642,synthetic
2012,147.28313274439375,synthetic
2012,174.193073559272,synthetic
2012,16930.305943776773,synthetic
2013,154.88376892095266,synthetic
2013,49.38070494134982,synthetic
2013,266.92451743806225,synthetic
2013,2869.4906181416222,synthetic
2013,253.71553747850547,synthetic
2013,703.357650933533,synthetic
2013,2059.279140087962,synthetic
2013,226.12117288362955,synthetic
2013,180.87637101717826,synthetic
2014,249.8007716331807,synthetic
2014,221.07366159834297,synthetic
2014,2576.088464148598,synthetic
2014,244.40571838531488,synthetic
2014,559.041338309793,synthetic
2014,247.36547733600273,synthetic
2015,450.1306926616329,synthetic
2015,2173.3781375586987,synthetic
2015,134.14030522298697,synthetic
2015,3282.0379401598016,synthetic
2015,519.8580117387127,synthetic
2015,2409.4221815041233,synthetic
2015,2200.191706545961,synthetic
2015,848.9506927869305,synthetic
2015,548.5735670171655,synthetic
2016,128.81874285506564,synthetic
2016,969.8597971808385,synthetic
2016,317.0020533259294,synthetic
2016,138.39818006155136,synthetic
2016,2719.408455926959,synthetic
2016,4075.796154299274,synthetic
2016,324.02456221576386,synthetic
2016,455.31875244455176,synthetic
2016,2269.594846776908,synthetic
2016,1158.978853225376,synthetic
2016,1650.0165887040907,synthetic
2016,205.8871093010489,synthetic
2017,657.2327887845139,synthetic
2017,4435.791430383009,synthetic
2017,811.7234766655068,synthetic
2017,431.9935088021728,synthetic
2017,255.41591981438845,synthetic
2017,334.1032678952911,synthetic
2017,100.77467618346635,synthetic
2017,212.88394238784574,synthetic
2017,1422.3444867780306,synthetic
2017,3492.6188266742815,synthetic
2018,263.19660964466993,synthetic
2018,3010.3417092581885,synthetic
2018,575.3830973260592,synthetic
2018,236.03393558195293,synthetic
2018,431.39945984964163,synthetic
2018,229.18053299935733,synthetic
2018,1228.2396425695533,synthetic
2018,977.5939175588438,synthetic
2019,176.7428706602403,synthetic
2019,293.49365685871754,synthetic
2019,2209.3201469977935,synthetic
2019,153.10649997160476,synthetic
2019,4343.211355937353,synthetic
2019,375.82915751668844,synthetic
2019,775.1227747094518,synthetic
2019,1126.9858611094187,synthetic
2019,2319.915225851717,synthetic
2019,1052.2413719207352,synthetic
2019,165.87138997950925,synthetic
2019,162.17345984027662,synthetic
2020,663.032177168594,synthetic
2020,350.11866441615206,synthetic
2020,410.7402317489607,synthetic
2020,715.9160760411967,synthetic
2020,286.7370361913322,synthetic
2020,3541.3136156532846,synthetic
2020,163.95496564592943,synthetic
2020,270.315654861404,synthetic
2020,176.7130848456403,synthetic
2021,3043.883459694322,synthetic
2021,2384.9392301512617,synthetic
2021,208.03892319587317,synthetic
2021,623.9698608962697,synthetic
2021,423.88455480679147,synthetic
2021,66.12346288144177,synthetic
2021,43.89842911033596,synthetic
2021,4137.927745715562,synthetic
2021,323.98467146178245,synthetic
2021,96.35061928233374,synthetic
2021,5474.680771531039,synthetic
2021,153.41557107086322,synthetic
2021,3801.9034663708826,synthetic
2021,102.34661018601768,synthetic
2022,712.4983485870376,synthetic
2022,490.14749197039924,synthetic
2022,152.4188437888993,synthetic
2022,315.4271239658395,synthetic
2022,386.17612566882957,synthetic
2022,55.538890043296,synthetic
2022,974.0685088538594,synthetic
2023,101.50126407981963,synthetic
2023,4630.693130897493,synthetic
2023,133.0853821747023,synthetic
2023,269.1509005694882,synthetic
2023,177.41879137265866,synthetic
2023,977.2567712341474,synthetic
2023,277.60114120981143,synthetic
2023,85.64879679443901,synthetic
2023,3801.8995353592018,synthetic
2023,2482.94632260628,synthetic
2023,2613.1845420132195,synthetic
2023,127.59550742884961,synthetic
2023,1284.156071038725,synthetic
2023,155.50891745118844,synthetic
2023,3122.646012160904,synthetic
2024,308.103213619367,synthetic
2024,476.3363265646575,synthetic
2024,325.83397919531353,synthetic
2024,2329.696893092692,synthetic
2024,197.43621857995458,synthetic
2024,503.0853501671942,synthetic
2024,212.52316697150962,synthetic
2024,571.9526845561778,synthetic
2024,5690.208680725318,synthetic
2024,93.4603723236396,synthetic
2024,4959.173811747375,synthetic
2024,123.20638978904914,synthetic
2024,327.6490829597391,synthetic
2024,326.19171697163597,synthetic
2024,849.7212534282928,synthetic
2024,259.5238194002673,synthetic
2024,383.91075841575355,synthetic
2024,336.71936252519225,synthetic
2024,581.6825698500737,synthetic
2024,575.9903457805685,synthetic
2024,355.1967173314871,synthetic
2025,4244.238265315973,synthetic
2025,190.81409117824364,synthetic
2025,4975.977084455769,synthetic
2025,196.79389356658746,synthetic
2025,184.6313265672732,synthetic
2025,194.22193640400877,synthetic
2025,387.66096241723574,synthetic
2025,771.0550719542875,synthetic
2025,188.2450776566691,synthetic
2025,554.7465865902764,synthetic
2025,242.1859164276289,synthetic
2025,4687.905276041467,synthetic
2025,463.78229706827796,synthetic
2025,2443.2956848849217,synthetic
